mgen_id	r1_path	r2_path
CSM79HPQ_P_G95690	raw/mgen/hmp2/CSM79HPQ_P_R1.fastq.gz	raw/mgen/hmp2/CSM79HPQ_P_R2.fastq.gz
CSM79HPO_G110609	raw/mgen/hmp2/CSM79HPO_R1.fastq.gz	raw/mgen/hmp2/CSM79HPO_R2.fastq.gz
CSM79HPU_G110572	raw/mgen/hmp2/CSM79HPU_R1.fastq.gz	raw/mgen/hmp2/CSM79HPU_R2.fastq.gz
CSM7KONS_P_G95704	raw/mgen/hmp2/CSM7KONS_P_R1.fastq.gz	raw/mgen/hmp2/CSM7KONS_P_R2.fastq.gz
CSM7KONU_G110119	raw/mgen/hmp2/CSM7KONU_R1.fastq.gz	raw/mgen/hmp2/CSM7KONU_R2.fastq.gz
CSM7KONW_P_G95787	raw/mgen/hmp2/CSM7KONW_P_R1.fastq.gz	raw/mgen/hmp2/CSM7KONW_P_R2.fastq.gz
CSM67U9T_P_G95746	raw/mgen/hmp2/CSM67U9T_P_R1.fastq.gz	raw/mgen/hmp2/CSM67U9T_P_R2.fastq.gz
CSM67UAK_G110122	raw/mgen/hmp2/CSM67UAK_R1.fastq.gz	raw/mgen/hmp2/CSM67UAK_R2.fastq.gz
CSM67UAM_G110125	raw/mgen/hmp2/CSM67UAM_R1.fastq.gz	raw/mgen/hmp2/CSM67UAM_R2.fastq.gz
CSM67UAO_G116698	raw/mgen/hmp2/CSM67UAO_R1.fastq.gz	raw/mgen/hmp2/CSM67UAO_R2.fastq.gz
CSM67UAQ_G110652	raw/mgen/hmp2/CSM67UAQ_R1.fastq.gz	raw/mgen/hmp2/CSM67UAQ_R2.fastq.gz
CSM67UAS_G110656	raw/mgen/hmp2/CSM67UAS_R1.fastq.gz	raw/mgen/hmp2/CSM67UAS_R2.fastq.gz
CSM79HID_G110165	raw/mgen/hmp2/CSM79HID_R1.fastq.gz	raw/mgen/hmp2/CSM79HID_R2.fastq.gz
CSM79HIF_G116703	raw/mgen/hmp2/CSM79HIF_R1.fastq.gz	raw/mgen/hmp2/CSM79HIF_R2.fastq.gz
CSM79HIH_G110649	raw/mgen/hmp2/CSM79HIH_R1.fastq.gz	raw/mgen/hmp2/CSM79HIH_R2.fastq.gz
CSM79HIJ_G116707	raw/mgen/hmp2/CSM79HIJ_R1.fastq.gz	raw/mgen/hmp2/CSM79HIJ_R2.fastq.gz
CSM79HIL_G116734	raw/mgen/hmp2/CSM79HIL_R1.fastq.gz	raw/mgen/hmp2/CSM79HIL_R2.fastq.gz
CSM79HIN_G110101	raw/mgen/hmp2/CSM79HIN_R1.fastq.gz	raw/mgen/hmp2/CSM79HIN_R2.fastq.gz
CSM7KOJQ_G110589	raw/mgen/hmp2/CSM7KOJQ_R1.fastq.gz	raw/mgen/hmp2/CSM7KOJQ_R2.fastq.gz
CSM7KOJS_G110575	raw/mgen/hmp2/CSM7KOJS_R1.fastq.gz	raw/mgen/hmp2/CSM7KOJS_R2.fastq.gz
CSM7KOJU_G116740	raw/mgen/hmp2/CSM7KOJU_R1.fastq.gz	raw/mgen/hmp2/CSM7KOJU_R2.fastq.gz
CSM7KOJW_G116745	raw/mgen/hmp2/CSM7KOJW_R1.fastq.gz	raw/mgen/hmp2/CSM7KOJW_R2.fastq.gz
CSM7KOJY_G116752	raw/mgen/hmp2/CSM7KOJY_R1.fastq.gz	raw/mgen/hmp2/CSM7KOJY_R2.fastq.gz
CSM7KOK1_G110613	raw/mgen/hmp2/CSM7KOK1_R1.fastq.gz	raw/mgen/hmp2/CSM7KOK1_R2.fastq.gz
CSM7KOPG_G110617	raw/mgen/hmp2/CSM7KOPG_R1.fastq.gz	raw/mgen/hmp2/CSM7KOPG_R2.fastq.gz
CSM7KOPI_G110113	raw/mgen/hmp2/CSM7KOPI_R1.fastq.gz	raw/mgen/hmp2/CSM7KOPI_R2.fastq.gz
CSM7KOPK_G116729	raw/mgen/hmp2/CSM7KOPK_R1.fastq.gz	raw/mgen/hmp2/CSM7KOPK_R2.fastq.gz
CSM7KOPM_G116709	raw/mgen/hmp2/CSM7KOPM_R1.fastq.gz	raw/mgen/hmp2/CSM7KOPM_R2.fastq.gz
CSM7KOPO_G116691	raw/mgen/hmp2/CSM7KOPO_R1.fastq.gz	raw/mgen/hmp2/CSM7KOPO_R2.fastq.gz
CSM67U9V_P_G95649	raw/mgen/hmp2/CSM67U9V_P_R1.fastq.gz	raw/mgen/hmp2/CSM67U9V_P_R2.fastq.gz
CSM67UAU_G110120	raw/mgen/hmp2/CSM67UAU_R1.fastq.gz	raw/mgen/hmp2/CSM67UAU_R2.fastq.gz
CSM67UAW_G110135	raw/mgen/hmp2/CSM67UAW_R1.fastq.gz	raw/mgen/hmp2/CSM67UAW_R2.fastq.gz
CSM67UAY_G110140	raw/mgen/hmp2/CSM67UAY_R1.fastq.gz	raw/mgen/hmp2/CSM67UAY_R2.fastq.gz
CSM67UB1_G110653	raw/mgen/hmp2/CSM67UB1_R1.fastq.gz	raw/mgen/hmp2/CSM67UB1_R2.fastq.gz
CSM67UB3_G110163	raw/mgen/hmp2/CSM67UB3_R1.fastq.gz	raw/mgen/hmp2/CSM67UB3_R2.fastq.gz
CSM79HIR_G110178	raw/mgen/hmp2/CSM79HIR_R1.fastq.gz	raw/mgen/hmp2/CSM79HIR_R2.fastq.gz
CSM79HIT_G110103	raw/mgen/hmp2/CSM79HIT_R1.fastq.gz	raw/mgen/hmp2/CSM79HIT_R2.fastq.gz
CSM79HIV_G110091	raw/mgen/hmp2/CSM79HIV_R1.fastq.gz	raw/mgen/hmp2/CSM79HIV_R2.fastq.gz
CSM79HIX_G110092	raw/mgen/hmp2/CSM79HIX_R1.fastq.gz	raw/mgen/hmp2/CSM79HIX_R2.fastq.gz
CSM79HIZ_G110099	raw/mgen/hmp2/CSM79HIZ_R1.fastq.gz	raw/mgen/hmp2/CSM79HIZ_R2.fastq.gz
CSM7KOK3_G110590	raw/mgen/hmp2/CSM7KOK3_R1.fastq.gz	raw/mgen/hmp2/CSM7KOK3_R2.fastq.gz
CSM7KOK5_G110108	raw/mgen/hmp2/CSM7KOK5_R1.fastq.gz	raw/mgen/hmp2/CSM7KOK5_R2.fastq.gz
CSM7KOK7_G110587	raw/mgen/hmp2/CSM7KOK7_R1.fastq.gz	raw/mgen/hmp2/CSM7KOK7_R2.fastq.gz
CSM7KOKB_G116678	raw/mgen/hmp2/CSM7KOKB_R1.fastq.gz	raw/mgen/hmp2/CSM7KOKB_R2.fastq.gz
CSM7KOKD_G116749	raw/mgen/hmp2/CSM7KOKD_R1.fastq.gz	raw/mgen/hmp2/CSM7KOKD_R2.fastq.gz
CSM7KOPS_G116682	raw/mgen/hmp2/CSM7KOPS_R1.fastq.gz	raw/mgen/hmp2/CSM7KOPS_R2.fastq.gz
CSM7KOPU_G116683	raw/mgen/hmp2/CSM7KOPU_R1.fastq.gz	raw/mgen/hmp2/CSM7KOPU_R2.fastq.gz
CSM7KOPW_G116753	raw/mgen/hmp2/CSM7KOPW_R1.fastq.gz	raw/mgen/hmp2/CSM7KOPW_R2.fastq.gz
CSM7KOQ1_G110631	raw/mgen/hmp2/CSM7KOQ1_R1.fastq.gz	raw/mgen/hmp2/CSM7KOQ1_R2.fastq.gz
CSM67U9X_P_G95747	raw/mgen/hmp2/CSM67U9X_P_R1.fastq.gz	raw/mgen/hmp2/CSM67U9X_P_R2.fastq.gz
CSM67UB5_P_G95653	raw/mgen/hmp2/CSM67UB5_P_R1.fastq.gz	raw/mgen/hmp2/CSM67UB5_P_R2.fastq.gz
CSM67UB7_P_G95657	raw/mgen/hmp2/CSM67UB7_P_R1.fastq.gz	raw/mgen/hmp2/CSM67UB7_P_R2.fastq.gz
CSM67UB9_P_G116699	raw/mgen/hmp2/CSM67UB9_P_R1.fastq.gz	raw/mgen/hmp2/CSM67UB9_P_R2.fastq.gz
CSM67UB9_G116699	raw/mgen/hmp2/CSM67UB9_R1.fastq.gz	raw/mgen/hmp2/CSM67UB9_R2.fastq.gz
CSM67UBB_G110655	raw/mgen/hmp2/CSM67UBB_R1.fastq.gz	raw/mgen/hmp2/CSM67UBB_R2.fastq.gz
CSM79HJ2_P_G95666	raw/mgen/hmp2/CSM79HJ2_P_R1.fastq.gz	raw/mgen/hmp2/CSM79HJ2_P_R2.fastq.gz
CSM79HJ4_P_G95667	raw/mgen/hmp2/CSM79HJ4_P_R1.fastq.gz	raw/mgen/hmp2/CSM79HJ4_P_R2.fastq.gz
CSM79HJ6_P_G95680	raw/mgen/hmp2/CSM79HJ6_P_R1.fastq.gz	raw/mgen/hmp2/CSM79HJ6_P_R2.fastq.gz
CSM79HJ8_P_G95768	raw/mgen/hmp2/CSM79HJ8_P_R1.fastq.gz	raw/mgen/hmp2/CSM79HJ8_P_R2.fastq.gz
CSM79HJA_G116735	raw/mgen/hmp2/CSM79HJA_R1.fastq.gz	raw/mgen/hmp2/CSM79HJA_R2.fastq.gz
CSM79HJC_P_G95773	raw/mgen/hmp2/CSM79HJC_P_R1.fastq.gz	raw/mgen/hmp2/CSM79HJC_P_R2.fastq.gz
CSM7KOKF_G110591	raw/mgen/hmp2/CSM7KOKF_R1.fastq.gz	raw/mgen/hmp2/CSM7KOKF_R2.fastq.gz
CSM7KOKH_P_G95778	raw/mgen/hmp2/CSM7KOKH_P_R1.fastq.gz	raw/mgen/hmp2/CSM7KOKH_P_R2.fastq.gz
CSM7KOKJ_G116671	raw/mgen/hmp2/CSM7KOKJ_R1.fastq.gz	raw/mgen/hmp2/CSM7KOKJ_R2.fastq.gz
CSM7KOKL_P_G95782	raw/mgen/hmp2/CSM7KOKL_P_R1.fastq.gz	raw/mgen/hmp2/CSM7KOKL_P_R2.fastq.gz
CSM7KOKN_G116727	raw/mgen/hmp2/CSM7KOKN_R1.fastq.gz	raw/mgen/hmp2/CSM7KOKN_R2.fastq.gz
CSM7KOKP_P_G95709	raw/mgen/hmp2/CSM7KOKP_P_R1.fastq.gz	raw/mgen/hmp2/CSM7KOKP_P_R2.fastq.gz
CSM7KOQX_G110600	raw/mgen/hmp2/CSM7KOQX_R1.fastq.gz	raw/mgen/hmp2/CSM7KOQX_R2.fastq.gz
CSM7KOQZ_P_G95715	raw/mgen/hmp2/CSM7KOQZ_P_R1.fastq.gz	raw/mgen/hmp2/CSM7KOQZ_P_R2.fastq.gz
CSM7KOR2_G116685	raw/mgen/hmp2/CSM7KOR2_R1.fastq.gz	raw/mgen/hmp2/CSM7KOR2_R2.fastq.gz
CSM7KOR4_P_G95790	raw/mgen/hmp2/CSM7KOR4_P_R1.fastq.gz	raw/mgen/hmp2/CSM7KOR4_P_R2.fastq.gz
CSM7KOR8_P_G95791	raw/mgen/hmp2/CSM7KOR8_P_R1.fastq.gz	raw/mgen/hmp2/CSM7KOR8_P_R2.fastq.gz
CSM67UCU_P_G95659	raw/mgen/hmp2/CSM67UCU_P_R1.fastq.gz	raw/mgen/hmp2/CSM67UCU_P_R2.fastq.gz
CSM67UAI_P_G95811	raw/mgen/hmp2/CSM67UAI_P_R1.fastq.gz	raw/mgen/hmp2/CSM67UAI_P_R2.fastq.gz
CSM79HHO_G116705	raw/mgen/hmp2/CSM79HHO_R1.fastq.gz	raw/mgen/hmp2/CSM79HHO_R2.fastq.gz
CSM79HHM_G116700	raw/mgen/hmp2/CSM79HHM_R1.fastq.gz	raw/mgen/hmp2/CSM79HHM_R2.fastq.gz
CSM79HHU_G116706	raw/mgen/hmp2/CSM79HHU_R1.fastq.gz	raw/mgen/hmp2/CSM79HHU_R2.fastq.gz
CSM79HN2_G110573	raw/mgen/hmp2/CSM79HN2_R1.fastq.gz	raw/mgen/hmp2/CSM79HN2_R2.fastq.gz
CSM79HN6_G116741	raw/mgen/hmp2/CSM79HN6_R1.fastq.gz	raw/mgen/hmp2/CSM79HN6_R2.fastq.gz
CSM7KOLK_G110597	raw/mgen/hmp2/CSM7KOLK_R1.fastq.gz	raw/mgen/hmp2/CSM7KOLK_R2.fastq.gz
CSM7KOLM_G116747	raw/mgen/hmp2/CSM7KOLM_R1.fastq.gz	raw/mgen/hmp2/CSM7KOLM_R2.fastq.gz
CSM7KOSV_G116687	raw/mgen/hmp2/CSM7KOSV_R1.fastq.gz	raw/mgen/hmp2/CSM7KOSV_R2.fastq.gz
CSM7KOSX_G116720	raw/mgen/hmp2/CSM7KOSX_R1.fastq.gz	raw/mgen/hmp2/CSM7KOSX_R2.fastq.gz
CSM67UH7_G110651	raw/mgen/hmp2/CSM67UH7_R1.fastq.gz	raw/mgen/hmp2/CSM67UH7_R2.fastq.gz
CSM79HGR_P_G95664	raw/mgen/hmp2/CSM79HGR_P_R1.fastq.gz	raw/mgen/hmp2/CSM79HGR_P_R2.fastq.gz
CSM79HGV_P_G95756	raw/mgen/hmp2/CSM79HGV_P_R1.fastq.gz	raw/mgen/hmp2/CSM79HGV_P_R2.fastq.gz
CSM79HGX_G116737	raw/mgen/hmp2/CSM79HGX_R1.fastq.gz	raw/mgen/hmp2/CSM79HGX_R2.fastq.gz
CSM79HGZ_G116733	raw/mgen/hmp2/CSM79HGZ_R1.fastq.gz	raw/mgen/hmp2/CSM79HGZ_R2.fastq.gz
CSM79HOV_G110595	raw/mgen/hmp2/CSM79HOV_R1.fastq.gz	raw/mgen/hmp2/CSM79HOV_R2.fastq.gz
CSM79HOX_G110583	raw/mgen/hmp2/CSM79HOX_R1.fastq.gz	raw/mgen/hmp2/CSM79HOX_R2.fastq.gz
CSM79HOZ_G116676	raw/mgen/hmp2/CSM79HOZ_R1.fastq.gz	raw/mgen/hmp2/CSM79HOZ_R2.fastq.gz
CSM79HP2_G110568	raw/mgen/hmp2/CSM79HP2_R1.fastq.gz	raw/mgen/hmp2/CSM79HP2_R2.fastq.gz
CSM79HP4_G116738	raw/mgen/hmp2/CSM79HP4_R1.fastq.gz	raw/mgen/hmp2/CSM79HP4_R2.fastq.gz
CSM79HP6_G110610	raw/mgen/hmp2/CSM79HP6_R1.fastq.gz	raw/mgen/hmp2/CSM79HP6_R2.fastq.gz
CSM7KOOH_G116680	raw/mgen/hmp2/CSM7KOOH_R1.fastq.gz	raw/mgen/hmp2/CSM7KOOH_R2.fastq.gz
CSM7KOOJ_G110618	raw/mgen/hmp2/CSM7KOOJ_R1.fastq.gz	raw/mgen/hmp2/CSM7KOOJ_R2.fastq.gz
CSM7KOOL_G110601	raw/mgen/hmp2/CSM7KOOL_R1.fastq.gz	raw/mgen/hmp2/CSM7KOOL_R2.fastq.gz
CSM7KOON_G110606	raw/mgen/hmp2/CSM7KOON_R1.fastq.gz	raw/mgen/hmp2/CSM7KOON_R2.fastq.gz
CSM7KOOP_G110581	raw/mgen/hmp2/CSM7KOOP_R1.fastq.gz	raw/mgen/hmp2/CSM7KOOP_R2.fastq.gz
CSM7KOOR_G116710	raw/mgen/hmp2/CSM7KOOR_R1.fastq.gz	raw/mgen/hmp2/CSM7KOOR_R2.fastq.gz
CSMA8M9R_G110637	raw/mgen/hmp2/CSMA8M9R_R1.fastq.gz	raw/mgen/hmp2/CSMA8M9R_R2.fastq.gz
CSMAAEUA_G110619	raw/mgen/hmp2/CSMAAEUA_R1.fastq.gz	raw/mgen/hmp2/CSMAAEUA_R2.fastq.gz
CSMAE44D_G110624	raw/mgen/hmp2/CSMAE44D_R1.fastq.gz	raw/mgen/hmp2/CSMAE44D_R2.fastq.gz
CSMAG78W_G116716	raw/mgen/hmp2/CSMAG78W_R1.fastq.gz	raw/mgen/hmp2/CSMAG78W_R2.fastq.gz
CSMAHYLR_G110626	raw/mgen/hmp2/CSMAHYLR_R1.fastq.gz	raw/mgen/hmp2/CSMAHYLR_R2.fastq.gz
CSM79HH2_P_G95762	raw/mgen/hmp2/CSM79HH2_P_R1.fastq.gz	raw/mgen/hmp2/CSM79HH2_P_R2.fastq.gz
CSM79HH4_G116704	raw/mgen/hmp2/CSM79HH4_R1.fastq.gz	raw/mgen/hmp2/CSM79HH4_R2.fastq.gz
CSM79HH8_G116675	raw/mgen/hmp2/CSM79HH8_R1.fastq.gz	raw/mgen/hmp2/CSM79HH8_R2.fastq.gz
CSM79HHA_G110580	raw/mgen/hmp2/CSM79HHA_R1.fastq.gz	raw/mgen/hmp2/CSM79HHA_R2.fastq.gz
CSM79HPA_TR_C3023C8_MGX	raw/mgen/hmp2/CSM79HPA_TR_R1.fastq.gz	raw/mgen/hmp2/CSM79HPA_TR_R2.fastq.gz
CSM79HPA_G116662	raw/mgen/hmp2/CSM79HPA_R1.fastq.gz	raw/mgen/hmp2/CSM79HPA_R2.fastq.gz
CSM79HPC_G116677	raw/mgen/hmp2/CSM79HPC_R1.fastq.gz	raw/mgen/hmp2/CSM79HPC_R2.fastq.gz
CSM7KONA_G110612	raw/mgen/hmp2/CSM7KONA_R1.fastq.gz	raw/mgen/hmp2/CSM7KONA_R2.fastq.gz
CSM7KONK_G116688	raw/mgen/hmp2/CSM7KONK_R1.fastq.gz	raw/mgen/hmp2/CSM7KONK_R2.fastq.gz
CSM7KOTA_G110632	raw/mgen/hmp2/CSM7KOTA_R1.fastq.gz	raw/mgen/hmp2/CSM7KOTA_R2.fastq.gz
CSM7KOTC_G116664	raw/mgen/hmp2/CSM7KOTC_R1.fastq.gz	raw/mgen/hmp2/CSM7KOTC_R2.fastq.gz
CSM7KOTK_G116715	raw/mgen/hmp2/CSM7KOTK_R1.fastq.gz	raw/mgen/hmp2/CSM7KOTK_R2.fastq.gz
CSM79HG7_P_G95676	raw/mgen/hmp2/CSM79HG7_P_R1.fastq.gz	raw/mgen/hmp2/CSM79HG7_P_R2.fastq.gz
CSM79HHW_P_G110646	raw/mgen/hmp2/CSM79HHW_P_R1.fastq.gz	raw/mgen/hmp2/CSM79HHW_P_R2.fastq.gz
CSM79HHW_G110646	raw/mgen/hmp2/CSM79HHW_R1.fastq.gz	raw/mgen/hmp2/CSM79HHW_R2.fastq.gz
CSM79HJM_G116668	raw/mgen/hmp2/CSM79HJM_R1.fastq.gz	raw/mgen/hmp2/CSM79HJM_R2.fastq.gz
CSM79HJO_G116701	raw/mgen/hmp2/CSM79HJO_R1.fastq.gz	raw/mgen/hmp2/CSM79HJO_R2.fastq.gz
CSM79HJQ_G110642	raw/mgen/hmp2/CSM79HJQ_R1.fastq.gz	raw/mgen/hmp2/CSM79HJQ_R2.fastq.gz
CSM79HJS_G116673	raw/mgen/hmp2/CSM79HJS_R1.fastq.gz	raw/mgen/hmp2/CSM79HJS_R2.fastq.gz
CSM79HJU_G110582	raw/mgen/hmp2/CSM79HJU_R1.fastq.gz	raw/mgen/hmp2/CSM79HJU_R2.fastq.gz
CSM79HQV_G110585	raw/mgen/hmp2/CSM79HQV_R1.fastq.gz	raw/mgen/hmp2/CSM79HQV_R2.fastq.gz
CSM79HQX_G110593	raw/mgen/hmp2/CSM79HQX_R1.fastq.gz	raw/mgen/hmp2/CSM79HQX_R2.fastq.gz
CSM79HQZ_G110594	raw/mgen/hmp2/CSM79HQZ_R1.fastq.gz	raw/mgen/hmp2/CSM79HQZ_R2.fastq.gz
CSM79HR2_G116672	raw/mgen/hmp2/CSM79HR2_R1.fastq.gz	raw/mgen/hmp2/CSM79HR2_R2.fastq.gz
CSM79HR4_G110598	raw/mgen/hmp2/CSM79HR4_R1.fastq.gz	raw/mgen/hmp2/CSM79HR4_R2.fastq.gz
CSM79HR6_G116746	raw/mgen/hmp2/CSM79HR6_R1.fastq.gz	raw/mgen/hmp2/CSM79HR6_R2.fastq.gz
CSM7KOOT_G110616	raw/mgen/hmp2/CSM7KOOT_R1.fastq.gz	raw/mgen/hmp2/CSM7KOOT_R2.fastq.gz
CSM7KOOV_G116750	raw/mgen/hmp2/CSM7KOOV_R1.fastq.gz	raw/mgen/hmp2/CSM7KOOV_R2.fastq.gz
CSM7KOOX_G110604	raw/mgen/hmp2/CSM7KOOX_R1.fastq.gz	raw/mgen/hmp2/CSM7KOOX_R2.fastq.gz
CSM7KOOZ_G110657	raw/mgen/hmp2/CSM7KOOZ_R1.fastq.gz	raw/mgen/hmp2/CSM7KOOZ_R2.fastq.gz
CSM7KOP2_G110565	raw/mgen/hmp2/CSM7KOP2_R1.fastq.gz	raw/mgen/hmp2/CSM7KOP2_R2.fastq.gz
CSMA88CB_G110629	raw/mgen/hmp2/CSMA88CB_R1.fastq.gz	raw/mgen/hmp2/CSMA88CB_R2.fastq.gz
CSMA9J65_G116719	raw/mgen/hmp2/CSMA9J65_R1.fastq.gz	raw/mgen/hmp2/CSMA9J65_R2.fastq.gz
CSMACTZP_G110621	raw/mgen/hmp2/CSMACTZP_R1.fastq.gz	raw/mgen/hmp2/CSMACTZP_R2.fastq.gz
CSMAF72L_G110623	raw/mgen/hmp2/CSMAF72L_R1.fastq.gz	raw/mgen/hmp2/CSMAF72L_R2.fastq.gz
CSMAH393_G110636	raw/mgen/hmp2/CSMAH393_R1.fastq.gz	raw/mgen/hmp2/CSMAH393_R2.fastq.gz
CSMAIG7X_G116692	raw/mgen/hmp2/CSMAIG7X_R1.fastq.gz	raw/mgen/hmp2/CSMAIG7X_R2.fastq.gz
CSM79HKX_G110648	raw/mgen/hmp2/CSM79HKX_R1.fastq.gz	raw/mgen/hmp2/CSM79HKX_R2.fastq.gz
CSM79HKZ_G110650	raw/mgen/hmp2/CSM79HKZ_R1.fastq.gz	raw/mgen/hmp2/CSM79HKZ_R2.fastq.gz
CSM79HL4_G110658	raw/mgen/hmp2/CSM79HL4_R1.fastq.gz	raw/mgen/hmp2/CSM79HL4_R2.fastq.gz
CSM79HL6_G110567	raw/mgen/hmp2/CSM79HL6_R1.fastq.gz	raw/mgen/hmp2/CSM79HL6_R2.fastq.gz
CSM7KOKR_G116743	raw/mgen/hmp2/CSM7KOKR_R1.fastq.gz	raw/mgen/hmp2/CSM7KOKR_R2.fastq.gz
CSM7KOKT_G110608	raw/mgen/hmp2/CSM7KOKT_R1.fastq.gz	raw/mgen/hmp2/CSM7KOKT_R2.fastq.gz
CSM7KOKZ_G116748	raw/mgen/hmp2/CSM7KOKZ_R1.fastq.gz	raw/mgen/hmp2/CSM7KOKZ_R2.fastq.gz
CSM7KOL2_G110602	raw/mgen/hmp2/CSM7KOL2_R1.fastq.gz	raw/mgen/hmp2/CSM7KOL2_R2.fastq.gz
CSM7KORC_G116754	raw/mgen/hmp2/CSM7KORC_R1.fastq.gz	raw/mgen/hmp2/CSM7KORC_R2.fastq.gz
CSM7KORK_G116718	raw/mgen/hmp2/CSM7KORK_R1.fastq.gz	raw/mgen/hmp2/CSM7KORK_R2.fastq.gz
CSM7KORI_G110620	raw/mgen/hmp2/CSM7KORI_R1.fastq.gz	raw/mgen/hmp2/CSM7KORI_R2.fastq.gz
CSM7KORG_G116714	raw/mgen/hmp2/CSM7KORG_R1.fastq.gz	raw/mgen/hmp2/CSM7KORG_R2.fastq.gz
CSM79HNE_G110574	raw/mgen/hmp2/CSM79HNE_R1.fastq.gz	raw/mgen/hmp2/CSM79HNE_R2.fastq.gz
CSM79HNG_P_G95683	raw/mgen/hmp2/CSM79HNG_P_R1.fastq.gz	raw/mgen/hmp2/CSM79HNG_P_R2.fastq.gz
CSM79HNI_G110586	raw/mgen/hmp2/CSM79HNI_R1.fastq.gz	raw/mgen/hmp2/CSM79HNI_R2.fastq.gz
CSM79HNK_G110592	raw/mgen/hmp2/CSM79HNK_R1.fastq.gz	raw/mgen/hmp2/CSM79HNK_R2.fastq.gz
CSM79HNM_G110570	raw/mgen/hmp2/CSM79HNM_R1.fastq.gz	raw/mgen/hmp2/CSM79HNM_R2.fastq.gz
CSM7KOLY_G110611	raw/mgen/hmp2/CSM7KOLY_R1.fastq.gz	raw/mgen/hmp2/CSM7KOLY_R2.fastq.gz
CSM7KOS7_G110607	raw/mgen/hmp2/CSM7KOS7_R1.fastq.gz	raw/mgen/hmp2/CSM7KOS7_R2.fastq.gz
CSM7KOSH_G110628	raw/mgen/hmp2/CSM7KOSH_R1.fastq.gz	raw/mgen/hmp2/CSM7KOSH_R2.fastq.gz
CSM9X1Y5_G110625	raw/mgen/hmp2/CSM9X1Y5_R1.fastq.gz	raw/mgen/hmp2/CSM9X1Y5_R2.fastq.gz
CSM79HJI_P_G95763	raw/mgen/hmp2/CSM79HJI_P_R1.fastq.gz	raw/mgen/hmp2/CSM79HJI_P_R2.fastq.gz
CSM79HNO_G116742	raw/mgen/hmp2/CSM79HNO_R1.fastq.gz	raw/mgen/hmp2/CSM79HNO_R2.fastq.gz
CSM79HNU_G116732	raw/mgen/hmp2/CSM79HNU_R1.fastq.gz	raw/mgen/hmp2/CSM79HNU_R2.fastq.gz
CSM79HNW_G110569	raw/mgen/hmp2/CSM79HNW_R1.fastq.gz	raw/mgen/hmp2/CSM79HNW_R2.fastq.gz
CSM7KOMB_G116679	raw/mgen/hmp2/CSM7KOMB_R1.fastq.gz	raw/mgen/hmp2/CSM7KOMB_R2.fastq.gz
CSM7KOMH_G110603	raw/mgen/hmp2/CSM7KOMH_R1.fastq.gz	raw/mgen/hmp2/CSM7KOMH_R2.fastq.gz
CSM7KOSL_G116663	raw/mgen/hmp2/CSM7KOSL_R1.fastq.gz	raw/mgen/hmp2/CSM7KOSL_R2.fastq.gz
CSM7KOSP_G116665	raw/mgen/hmp2/CSM7KOSP_R1.fastq.gz	raw/mgen/hmp2/CSM7KOSP_R2.fastq.gz
CSM7KOST_G110622	raw/mgen/hmp2/CSM7KOST_R1.fastq.gz	raw/mgen/hmp2/CSM7KOST_R2.fastq.gz
CSM7KOSJ_G110635	raw/mgen/hmp2/CSM7KOSJ_R1.fastq.gz	raw/mgen/hmp2/CSM7KOSJ_R2.fastq.gz
CSM79HNY_P_G95765	raw/mgen/hmp2/CSM79HNY_P_R1.fastq.gz	raw/mgen/hmp2/CSM79HNY_P_R2.fastq.gz
CSM79HR8_G116724	raw/mgen/hmp2/CSM79HR8_R1.fastq.gz	raw/mgen/hmp2/CSM79HR8_R2.fastq.gz
CSM79HRC_G116739	raw/mgen/hmp2/CSM79HRC_R1.fastq.gz	raw/mgen/hmp2/CSM79HRC_R2.fastq.gz
CSM79HRE_G110596	raw/mgen/hmp2/CSM79HRE_R1.fastq.gz	raw/mgen/hmp2/CSM79HRE_R2.fastq.gz
CSM79HRG_G116744	raw/mgen/hmp2/CSM79HRG_R1.fastq.gz	raw/mgen/hmp2/CSM79HRG_R2.fastq.gz
CSM7KOO5_G116681	raw/mgen/hmp2/CSM7KOO5_R1.fastq.gz	raw/mgen/hmp2/CSM7KOO5_R2.fastq.gz
CSM7KOO9_G116686	raw/mgen/hmp2/CSM7KOO9_R1.fastq.gz	raw/mgen/hmp2/CSM7KOO9_R2.fastq.gz
CSM7KOOD_G116689	raw/mgen/hmp2/CSM7KOOD_R1.fastq.gz	raw/mgen/hmp2/CSM7KOOD_R2.fastq.gz
CSM7KOOF_G116713	raw/mgen/hmp2/CSM7KOOF_R1.fastq.gz	raw/mgen/hmp2/CSM7KOOF_R2.fastq.gz
CSM9X1Z4_G116697	raw/mgen/hmp2/CSM9X1Z4_R1.fastq.gz	raw/mgen/hmp2/CSM9X1Z4_R2.fastq.gz
CSM9X1ZC_G116674	raw/mgen/hmp2/CSM9X1ZC_R1.fastq.gz	raw/mgen/hmp2/CSM9X1ZC_R2.fastq.gz
CSM7KOP6_G110615	raw/mgen/hmp2/CSM7KOP6_R1.fastq.gz	raw/mgen/hmp2/CSM7KOP6_R2.fastq.gz
CSM7KOP8_G110599	raw/mgen/hmp2/CSM7KOP8_R1.fastq.gz	raw/mgen/hmp2/CSM7KOP8_R2.fastq.gz
CSM7KOPE_G110630	raw/mgen/hmp2/CSM7KOPE_R1.fastq.gz	raw/mgen/hmp2/CSM7KOPE_R2.fastq.gz
